-1,-1,6N79XzIeFv650p6lu7FCbBqU4Gw=,XrT8bxaM7oQY+YqGgFIx4zVxgko=
-1,-2,6N79XzIeFv650p6lu7FCbBqU4Gw=,QElRzlQcGea2rAm5I0Bk9ma6c4M=
-1,-3,6N79XzIeFv650p6lu7FCbBqU4Gw=,X72JM9lKdlq7W19mleLgXYTDlug=
-1,-4,6N79XzIeFv650p6lu7FCbBqU4Gw=,VCdl3CE4dpQXzWb2r2tYCMtT9tY=
-1,-5,6N79XzIeFv650p6lu7FCbBqU4Gw=,7lzvTDHHJvsexMNzr64iEYXOaMs=
-1,-6,6N79XzIeFv650p6lu7FCbBqU4Gw=,7tX8rAHW7gQOIDqam1K2dxu4Snc=
-1,-7,6N79XzIeFv650p6lu7FCbBqU4Gw=,Iq1rY9C5Ackdzy2DEHeUKA94YnA=
-1,-8,6N79XzIeFv650p6lu7FCbBqU4Gw=,3pNaQmJJN80WWi6VMHu4e9nemBA=
-1,-9,6N79XzIeFv650p6lu7FCbBqU4Gw=,3pNaQmJJN80WWi6VMHu4e9nemBA=
-1,-10,6N79XzIeFv650p6lu7FCbBqU4Gw=,3pNaQmJJN80WWi6VMHu4e9nemBA=
-2,-2,6N79XzIeFv650p6lu7FCbBqU4Gw=,z3ArM78s42Y4v8vpgT/KVCZwjRE=
-2,-1,6N79XzIeFv650p6lu7FCbBqU4Gw=,kQetwjinIqjC2BiCkP/O+HJL9TQ=
-2,-4,6N79XzIeFv650p6lu7FCbBqU4Gw=,yUIFQK2i8Z0o8Pdj5Ouget5rzHY=
-2,-3,6N79XzIeFv650p6lu7FCbBqU4Gw=,fm5bHHD6hTFVd0wxyXLNHAjAGDQ=
-2,-6,6N79XzIeFv650p6lu7FCbBqU4Gw=,m1KXUMF9Qb80omG97xk0wssVh/I=
-2,-5,RABHXn0xgA0tfu8c8KKvRlHVFuU=,8nsy+FcgdlMU5zX2jICeb9vMXdA=
-2,-8,RABHXn0xgA0tfu8c8KKvRlHVFuU=,3pNaQmJJN80WWi6VMHu4e9nemBA=
-2,-7,RABHXn0xgA0tfu8c8KKvRlHVFuU=,Iq1rY9C5Ackdzy2DEHeUKA94YnA=
-3,-3,RABHXn0xgA0tfu8c8KKvRlHVFuU=,xeiA0DYfYWZsqDR0mdr0WwTN0ZE=
-3,-4,RABHXn0xgA0tfu8c8KKvRlHVFuU=,IOWwLJy77/yCaEsq6O2ny8E8loM=
-3,-1,RABHXn0xgA0tfu8c8KKvRlHVFuU=,oMv+AJ7hXHGSPcS8FnZeRy3USOc=
-3,-2,RABHXn0xgA0tfu8c8KKvRlHVFuU=,YaZSqLn0qzuRi8pAakYaAbU0NdI=
-3,-5,RABHXn0xgA0tfu8c8KKvRlHVFuU=,SFrCFQ0dPGjw/5AS9q+koGTqTFk=
-3,-6,RABHXn0xgA0tfu8c8KKvRlHVFuU=,B/8ip5Zz5ajJkpeVStNL6dZffcM=
-4,-4,RABHXn0xgA0tfu8c8KKvRlHVFuU=,a6O6C7EU0q/a5Frq1Sv82qaMOrY=
-4,-3,RABHXn0xgA0tfu8c8KKvRlHVFuU=,7Vm4R4byOfNIyqqV0jgschg/L0w=
-4,-2,RABHXn0xgA0tfu8c8KKvRlHVFuU=,Kxrnf1j84sQgo6k/ADEtiEPh1MI=
-4,-1,RABHXn0xgA0tfu8c8KKvRlHVFuU=,L4zbDNp1/gYZ/PGlkIS31loAJjE=
-4,-6,0lI13dJeML7FZ/2xcz7NC+CdkAs=,Pm9re152bjsw0gk5ggZX7kRmR8w=
-4,-5,0lI13dJeML7FZ/2xcz7NC+CdkAs=,gKjQlUGmcXSpoFPx8ig4bEiYW2w=
-5,-1,0lI13dJeML7FZ/2xcz7NC+CdkAs=,1/i/3eHcRVzKmwo/iYw04ORmMpQ=
-5,-2,0lI13dJeML7FZ/2xcz7NC+CdkAs=,r6wcV/oBUKXLIAooKRz5wTFbD6I=
-5,-3,0lI13dJeML7FZ/2xcz7NC+CdkAs=,e5K3mpPNBaOmwq75Z/ufC8n2dyk=
-5,-4,0lI13dJeML7FZ/2xcz7NC+CdkAs=,3pNaQmJJN80WWi6VMHu4e9nemBA=
-6,-2,0lI13dJeML7FZ/2xcz7NC+CdkAs=,oEqW9F4/P2d+BDLnnGZ7PgVu/r4=
-6,-1,0lI13dJeML7FZ/2xcz7NC+CdkAs=,RhzswFPPjKVJy4qVkwLrnMMS8Ps=
-6,-3,0lI13dJeML7FZ/2xcz7NC+CdkAs=,PW5VnxOrFxznf8q5js3hh3CmGUs=
-7,-3,NETKCjc94HJDYvi4DCzATwXPA60=,bWMpZCq/Sb7uXAovk3bMEbeOXyQ=
-7,-4,NETKCjc94HJDYvi4DCzATwXPA60=,QZIiVQUsqis+0X1nn9o6NZAHjOA=
-7,-1,NETKCjc94HJDYvi4DCzATwXPA60=,PCoWyTubXeLS1sLV8lymhyguCJs=
-7,-2,NETKCjc94HJDYvi4DCzATwXPA60=,VrHBlbaP7cuoxkWKXVMOgSN1TcE=
-8,-6,NETKCjc94HJDYvi4DCzATwXPA60=,QZIiVQUsqis+0X1nn9o6NZAHjOA=
-8,-5,NETKCjc94HJDYvi4DCzATwXPA60=,xeiA0DYfYWZsqDR0mdr0WwTN0ZE=
-8,-4,NETKCjc94HJDYvi4DCzATwXPA60=,xeiA0DYfYWZsqDR0mdr0WwTN0ZE=
-8,-3,NETKCjc94HJDYvi4DCzATwXPA60=,EEBYsuND5ccr+SO32DxtD9L0e78=
