-6,0,0lI13dJeML7FZ/2xcz7NC+CdkAs=,eHaZqeUFbMomeabx3+NQ7caCNBo=
-6,1,0lI13dJeML7FZ/2xcz7NC+CdkAs=,W88UifHY+SxzKemT0Qg1OnAOMYA=
-5,3,NETKCjc94HJDYvi4DCzATwXPA60=,W88UifHY+SxzKemT0Qg1OnAOMYA=
-5,2,NETKCjc94HJDYvi4DCzATwXPA60=,xtSfe1DZwKhPZs6+kVbzygBeCXQ=
-5,1,NETKCjc94HJDYvi4DCzATwXPA60=,aau4scMowm8gn4ErK49DcywIiaA=
-5,0,NETKCjc94HJDYvi4DCzATwXPA60=,Mt07g+cvyp+jt7iDXKqhTAL7+Do=
-5,4,NETKCjc94HJDYvi4DCzATwXPA60=,59l+NbCfompri9SXN3eyY+8QsHU=
-4,4,NETKCjc94HJDYvi4DCzATwXPA60=,Q1syyY50aUV0KRiPXvO/NRGTjro=
-4,0,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,Mt07g+cvyp+jt7iDXKqhTAL7+Do=
-4,1,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,w/frvUKP2Y7hSeUMgPyIJbFyCSE=
-4,2,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,sOhqO4+h6S00f1IpJlFLasqcdyE=
-4,3,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,RNclNptLmmvL+Oul6whqll5ZwV8=
-3,9,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,5yWRefDFzwcf3gMdcWfseoG1id0=
-3,8,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,5yWRefDFzwcf3gMdcWfseoG1id0=
-3,5,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,j74TQsE2jWfO9jpy9surgYhIL0I=
-3,4,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,jv89mKBLOYvOrBMUw15rPiJL+7k=
-3,7,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,HW5sRWmGZqZ7rV7hD0xf9H2v910=
-3,6,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,ueJoJWH7f24iJvZ3VQmh6zdAd64=
-3,1,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,t//6e59NMZa+coQTvv+0iSvGycg=
-3,0,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,OCUe0jx488mtxHRXhj4ru+NQ5GE=
-3,3,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,vnklk5i8K3teg2Y2I6o7gBc3nXQ=
-3,2,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,VAxBqOPrtjxLerbu7e0zziM5i/s=
-2,8,bBxRaweM0sr4/Mz5S6CBfh9bApM=,5yWRefDFzwcf3gMdcWfseoG1id0=
-2,9,bBxRaweM0sr4/Mz5S6CBfh9bApM=,5yWRefDFzwcf3gMdcWfseoG1id0=
-2,6,bBxRaweM0sr4/Mz5S6CBfh9bApM=,K/hve7Zz/R5ODRxUKX/a3gmdV0c=
-2,7,bBxRaweM0sr4/Mz5S6CBfh9bApM=,4qT1JuEpYqmObAWfJ44qyB08lOs=
-2,4,bBxRaweM0sr4/Mz5S6CBfh9bApM=,OzEbYfOBtHuL4nfZq1t3FV1OUmw=
-2,5,bBxRaweM0sr4/Mz5S6CBfh9bApM=,kQ7XX224dnlN5gZf7InJsg3X100=
-2,2,bBxRaweM0sr4/Mz5S6CBfh9bApM=,BG+HP1R48amOg3EHphmb8CTEqPg=
-2,3,bBxRaweM0sr4/Mz5S6CBfh9bApM=,zZnVHOny4i6HcL5kbdspd4lN1ec=
-2,0,bBxRaweM0sr4/Mz5S6CBfh9bApM=,aWvPEcqJnm8BWb+PoxCcr/oJ1a4=
-2,1,bBxRaweM0sr4/Mz5S6CBfh9bApM=,5ruHf4blf+jFH/2Mk8IGkw67mxs=
-1,9,bBxRaweM0sr4/Mz5S6CBfh9bApM=,5yWRefDFzwcf3gMdcWfseoG1id0=
-1,8,bBxRaweM0sr4/Mz5S6CBfh9bApM=,5yWRefDFzwcf3gMdcWfseoG1id0=
-1,7,bBxRaweM0sr4/Mz5S6CBfh9bApM=,MuZR1/tOTAeACYB3yf5a//WPISg=
-1,6,bBxRaweM0sr4/Mz5S6CBfh9bApM=,ZMqPfnWlPI0oMA13k1ZZhM66doc=
-1,5,bBxRaweM0sr4/Mz5S6CBfh9bApM=,eIeImQCzcdwkuVzHCh2mdqK0TaQ=
-1,4,bBxRaweM0sr4/Mz5S6CBfh9bApM=,CJJ2uQppeW8g6CqQ53p/G8DD9x4=
-1,3,bBxRaweM0sr4/Mz5S6CBfh9bApM=,4X1MzvZPBSDGiRWoVvd1fH+5YyA=
-1,2,bBxRaweM0sr4/Mz5S6CBfh9bApM=,n/Mr7KYX2FMzf+NZEidelkFlARo=
-1,1,bBxRaweM0sr4/Mz5S6CBfh9bApM=,59l+NbCfompri9SXN3eyY+8QsHU=
-1,0,bBxRaweM0sr4/Mz5S6CBfh9bApM=,NwASGmyYpQUS1TYZEfCUPdgJRPs=
