0,0,WIp1QGq87r/yAeK1duMZ71iL/xc=,oGzmt+yXg3sx3Rguq/OAYlO/KGc=
0,1,WIp1QGq87r/yAeK1duMZ71iL/xc=,lbD+fwFH6nsx/s+O56oPEFpU9/U=
0,2,WIp1QGq87r/yAeK1duMZ71iL/xc=,qY7UH9wv9Ac4muyl/EziZBvGFfA=
0,3,WIp1QGq87r/yAeK1duMZ71iL/xc=,XCfcJpZbTH//Zn8BbsCs74QlH3E=
0,4,WIp1QGq87r/yAeK1duMZ71iL/xc=,Zs/U3ydwv5QBsHv8X8Nce5+bi3Q=
0,5,WIp1QGq87r/yAeK1duMZ71iL/xc=,r/z7ttRffkwsJkPqmtqDyLqfh84=
0,6,WIp1QGq87r/yAeK1duMZ71iL/xc=,fZvv8cIQTCu4m01nw+h3POVy6zI=
0,7,WIp1QGq87r/yAeK1duMZ71iL/xc=,ltmcB3VMrGqbFxEhqxPvyx3VYpA=
0,8,WIp1QGq87r/yAeK1duMZ71iL/xc=,jetCGC8Uprkycnha8n2p1k/R21c=
0,9,WIp1QGq87r/yAeK1duMZ71iL/xc=,rHZGe0vgqRX/WZLWisu7EskT9eY=
1,1,WIp1QGq87r/yAeK1duMZ71iL/xc=,MK71/pVSEYh38BWbbP2VdElEQVM=
1,0,WIp1QGq87r/yAeK1duMZ71iL/xc=,NPCKZL/60Gbt9OuPJuTVkh7NxCY=
1,3,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,z8yBjHEyXTTLVPd7JMH1tm4Qqmo=
1,2,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,2u+enQrn4NVNLIO5Ir2OKzg3BAQ=
1,5,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,H0Mv+PVrao8Jvpdbb7872+Ye1rw=
1,4,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,Q4kCPJHQhWsPwqAtK280qrqXVz8=
1,7,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,1+h+8tUx1A6yE9E6fJWq0Qih7GM=
1,6,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,kqW87zLRcoNn3aKex06xhy5DpaU=
1,9,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,XSoP1ze6ZwxlYyVhoEJSBnIiFDk=
1,8,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,jetCGC8Uprkycnha8n2p1k/R21c=
2,2,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,+FtFHStn2NH+HGe4Mv41iD0/D5U=
2,3,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,GfwGuO4b3Pvd6iFcXj5gyr+mk4U=
2,0,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,PODpjWFmOUlX9mNlboa9gSvgNOM=
2,1,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,c7dBMiYj3r9JoAfWqqgKIET2wUg=
2,6,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,wTSrmIMSTNAVVV6JP7pQbpYMRhQ=
2,7,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,NncHfk42n7ztU47sbDEg3HRmkt4=
2,4,Fgg/2seuQuoc0oi5ZVDkrmw5QFY=,iq8zRuBFrinrM1Hf9mwysytnftk=
2,5,yLYSl3Z8WjdRikHohHCMEL5SaKc=,TOapm8evQC2U1wQBxZM2H0h3Zxk=
2,8,yLYSl3Z8WjdRikHohHCMEL5SaKc=,TfLG7/oebSkmi688hRaV5bbSQ/o=
2,9,yLYSl3Z8WjdRikHohHCMEL5SaKc=,wZKPXe+wLubG8Akdl8iMDV5uX+E=
3,3,yLYSl3Z8WjdRikHohHCMEL5SaKc=,8yqZGNvYYlwwpwWGMdDgBv1D6ro=
