9,-1,RABHXn0xgA0tfu8c8KKvRlHVFuU=,z5VmtIDG/Do6/z2K4fk/nJLrCas=
9,-2,RABHXn0xgA0tfu8c8KKvRlHVFuU=,z5VmtIDG/Do6/z2K4fk/nJLrCas=
8,-2,0lI13dJeML7FZ/2xcz7NC+CdkAs=,z5VmtIDG/Do6/z2K4fk/nJLrCas=
8,-1,0lI13dJeML7FZ/2xcz7NC+CdkAs=,z5VmtIDG/Do6/z2K4fk/nJLrCas=
7,-1,0lI13dJeML7FZ/2xcz7NC+CdkAs=,nEqCmbE94/JE9GTNJSEHXNtauRM=
7,-2,0lI13dJeML7FZ/2xcz7NC+CdkAs=,hhLzNpYgEVvusZZ3RrKcEJYaSt4=
6,-2,0lI13dJeML7FZ/2xcz7NC+CdkAs=,nEqCmbE94/JE9GTNJSEHXNtauRM=
6,-1,0lI13dJeML7FZ/2xcz7NC+CdkAs=,ruv1BogPOfbRF6IMq47zKYAbSzE=
6,-3,0lI13dJeML7FZ/2xcz7NC+CdkAs=,56VskAUBu0lEiOoMtNz1hoBZh/s=
5,-9,NETKCjc94HJDYvi4DCzATwXPA60=,Yw94I1MhqKQAWUdZa/q5RsGYFzM=
5,-10,NETKCjc94HJDYvi4DCzATwXPA60=,5AdqlhoHgoxMPik5dtIDM3HkhNw=
5,-3,NETKCjc94HJDYvi4DCzATwXPA60=,7IoC4AVDIO45BkarC2d40um+UX4=
5,-1,NETKCjc94HJDYvi4DCzATwXPA60=,FvQ5LCsvGYkIwwjoPHxRnM05jP4=
5,-2,NETKCjc94HJDYvi4DCzATwXPA60=,YTOTkmuwqzD4WaaZxl45mkLVB9E=
4,-10,NETKCjc94HJDYvi4DCzATwXPA60=,fS2YeNMKOSdOMic8LSdyR9avFjk=
4,-9,NETKCjc94HJDYvi4DCzATwXPA60=,olykRApS9oPLms389T1zJpxXlSw=
4,-4,NETKCjc94HJDYvi4DCzATwXPA60=,r9eJNKKnR28R5ECoLEtUagNq480=
4,-3,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,swEZWcOvi/7ji301XhtX2YlHhac=
4,-2,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,w42jCj/ymmw0UzgalBJ8lmkujDE=
4,-1,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,JKsKLv0U5SgOBu9E8cab/gtpOiE=
4,-5,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,r9eJNKKnR28R5ECoLEtUagNq480=
3,-9,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,5AdqlhoHgoxMPik5dtIDM3HkhNw=
3,-10,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,fS2YeNMKOSdOMic8LSdyR9avFjk=
3,-5,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,r9eJNKKnR28R5ECoLEtUagNq480=
3,-6,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,mr4jo4GXys3YQ7Dz5g65/X/wPPk=
3,-7,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,u5nxXmPyieOP4QfX5b+yMRvZ1ZE=
3,-8,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,6l2yoZOF4Gv94rgQnd9GJh3sU6c=
3,-1,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,hmvklem21DJu1mNiOqnCk84WrPk=
3,-2,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,r9eJNKKnR28R5ECoLEtUagNq480=
3,-3,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,r9eJNKKnR28R5ECoLEtUagNq480=
3,-4,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,r9eJNKKnR28R5ECoLEtUagNq480=
2,-10,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,+5yTvrah9fiClBZFQciAcBniOyA=
2,-9,bBxRaweM0sr4/Mz5S6CBfh9bApM=,o0d+D4sdhEZwSNxe90lNGNXwQpA=
2,-6,bBxRaweM0sr4/Mz5S6CBfh9bApM=,4XahC88QpQnuXPy84eEjT9gMLY8=
2,-5,bBxRaweM0sr4/Mz5S6CBfh9bApM=,f/67HfSgrONDx+4KYtYSUbjlE74=
2,-8,bBxRaweM0sr4/Mz5S6CBfh9bApM=,fQeKNQuhESM8aI9ypG2wkyVbASU=
2,-7,bBxRaweM0sr4/Mz5S6CBfh9bApM=,fQeKNQuhESM8aI9ypG2wkyVbASU=
2,-2,bBxRaweM0sr4/Mz5S6CBfh9bApM=,7dgQT7iuj9S8aK7udG4GSTJkLnQ=
2,-1,bBxRaweM0sr4/Mz5S6CBfh9bApM=,hmvklem21DJu1mNiOqnCk84WrPk=
2,-4,bBxRaweM0sr4/Mz5S6CBfh9bApM=,7KmxAzQmzPLYHy/ewDnv3Mgng50=
2,-3,bBxRaweM0sr4/Mz5S6CBfh9bApM=,NKExTwUazF3y+5KJSMSN1cWM2IA=
1,-9,bBxRaweM0sr4/Mz5S6CBfh9bApM=,/fTqz8P/hvBWGDUoAbmpl7EUrfI=
1,-10,bBxRaweM0sr4/Mz5S6CBfh9bApM=,Y3loA4PMBUlNNjxiOWA/BMcVwEI=
1,-7,bBxRaweM0sr4/Mz5S6CBfh9bApM=,0jP+QP8NdvlC5OpSn1NZY3xtiNI=
1,-8,bBxRaweM0sr4/Mz5S6CBfh9bApM=,2kHApIrx+0VpXgSmw5Uls60pGwY=
1,-5,bBxRaweM0sr4/Mz5S6CBfh9bApM=,cnIsnOLEbcQVD5q7XJ7Qk0qd02M=
1,-6,bBxRaweM0sr4/Mz5S6CBfh9bApM=,u+TUD8wov4JXoGOya4UyfDyms4c=
1,-3,bBxRaweM0sr4/Mz5S6CBfh9bApM=,+zLPw/W+Q5X0TJCVPrEqV0sm32Q=
1,-4,bBxRaweM0sr4/Mz5S6CBfh9bApM=,nY2UevF5fRcxZQog3ipyDfScSbI=
1,-1,bBxRaweM0sr4/Mz5S6CBfh9bApM=,4D4Ha1GQLHOy6wyWWiBoGaRPAXs=
1,-2,bBxRaweM0sr4/Mz5S6CBfh9bApM=,vOmUPo7UWDSxZECnz+3SfSpExE4=
0,-10,bBxRaweM0sr4/Mz5S6CBfh9bApM=,PK8XVYLGaVeDPuALFPnFPFoa0BM=
0,-9,zj+b0FUGKo6c+A7SW1i//qQjij8=,YY9A0UivhTya4n+UnI6kTIzslSk=
0,-8,zj+b0FUGKo6c+A7SW1i//qQjij8=,z25DDLfEsZl5XPx5h+4tVSd1cEo=
0,-7,zj+b0FUGKo6c+A7SW1i//qQjij8=,ZNASaVP/CfnJEz4FVr/pw+6vQQE=
0,-6,zj+b0FUGKo6c+A7SW1i//qQjij8=,dkfPGiDk6gxTC65ycddD0naEbmw=
0,-5,zj+b0FUGKo6c+A7SW1i//qQjij8=,ehpEylZ0d+x0VFfGTJ3uMwz+z6Q=
0,-4,zj+b0FUGKo6c+A7SW1i//qQjij8=,bK9LBYVFIYT9MuFHGU4SZKa/tZk=
0,-3,zj+b0FUGKo6c+A7SW1i//qQjij8=,x0Op010G45qRZ0uU5roBqhqg/kg=
0,-2,zj+b0FUGKo6c+A7SW1i//qQjij8=,m3EI29zr9yc4O7xvcRaXn8U8/os=
0,-1,zj+b0FUGKo6c+A7SW1i//qQjij8=,nKYrx0Pe5/mutkxHH6G/Lae+WVk=
