0,0,zj+b0FUGKo6c+A7SW1i//qQjij8=,PR3gDnbiLVp02NFtpFf9hVILsVw=
0,1,zj+b0FUGKo6c+A7SW1i//qQjij8=,PR3gDnbiLVp02NFtpFf9hVILsVw=
0,2,zj+b0FUGKo6c+A7SW1i//qQjij8=,IG7Xb0ullI4iMOK/Pc9ndnpQljo=
0,3,zj+b0FUGKo6c+A7SW1i//qQjij8=,xK16l5ZQYjY6SWN1ts3OSjo7gvM=
0,4,zj+b0FUGKo6c+A7SW1i//qQjij8=,xK16l5ZQYjY6SWN1ts3OSjo7gvM=
1,1,zj+b0FUGKo6c+A7SW1i//qQjij8=,tUIbNYklfXeJjelTLgLUJsdDjbk=
1,0,zj+b0FUGKo6c+A7SW1i//qQjij8=,tUIbNYklfXeJjelTLgLUJsdDjbk=
1,3,zj+b0FUGKo6c+A7SW1i//qQjij8=,9gnWe7lCSVS5JZu5qWWJMbBQ6ho=
1,2,zj+b0FUGKo6c+A7SW1i//qQjij8=,9gnWe7lCSVS5JZu5qWWJMbBQ6ho=
1,4,zj+b0FUGKo6c+A7SW1i//qQjij8=,9gnWe7lCSVS5JZu5qWWJMbBQ6ho=
2,2,zj+b0FUGKo6c+A7SW1i//qQjij8=,VAOPJrGvsBkmzoFhPDlBwYfP+rc=
2,3,zj+b0FUGKo6c+A7SW1i//qQjij8=,VAOPJrGvsBkmzoFhPDlBwYfP+rc=
2,0,zj+b0FUGKo6c+A7SW1i//qQjij8=,vX/PuMJiG40k5Kr0yz9hbe8CUfA=
2,1,zj+b0FUGKo6c+A7SW1i//qQjij8=,8FesN5v2szdB7GCkXbt2Da7CUlI=
2,4,zj+b0FUGKo6c+A7SW1i//qQjij8=,8FesN5v2szdB7GCkXbt2Da7CUlI=
3,3,zj+b0FUGKo6c+A7SW1i//qQjij8=,8FesN5v2szdB7GCkXbt2Da7CUlI=
3,2,NxjKld/xUopBeFoc6ji8pbXsKLo=,6Z+rcsvMyTRjbUYuHs5EvvDSP9s=
3,1,NxjKld/xUopBeFoc6ji8pbXsKLo=,6Z+rcsvMyTRjbUYuHs5EvvDSP9s=
3,0,NxjKld/xUopBeFoc6ji8pbXsKLo=,jfySPMMVzNFBu6ulES6dONLHYQk=
3,4,NxjKld/xUopBeFoc6ji8pbXsKLo=,pNWzJcYc3urN1AtHi+GTgHTvvIs=
4,4,NxjKld/xUopBeFoc6ji8pbXsKLo=,dfIQk3YKQC0GaditZno1U9VqoGs=
4,0,NxjKld/xUopBeFoc6ji8pbXsKLo=,8v1w/am9c5OhfAcGPJ/NOHZiwrU=
4,1,NxjKld/xUopBeFoc6ji8pbXsKLo=,dfIQk3YKQC0GaditZno1U9VqoGs=
4,2,NxjKld/xUopBeFoc6ji8pbXsKLo=,dfIQk3YKQC0GaditZno1U9VqoGs=
4,3,NxjKld/xUopBeFoc6ji8pbXsKLo=,K9WmrzRShM8zrggRz6/mDA3EBcQ=
