4,-1,zj+b0FUGKo6c+A7SW1i//qQjij8=,Y9KeOGxSuhCGbMExYk7VhdT290E=
3,-1,zj+b0FUGKo6c+A7SW1i//qQjij8=,8FesN5v2szdB7GCkXbt2Da7CUlI=
3,-2,NxjKld/xUopBeFoc6ji8pbXsKLo=,fDKsVhoLNNEW+6ZSpUGhuzozJfI=
2,-5,NxjKld/xUopBeFoc6ji8pbXsKLo=,2P+DSyTLVdXudNQgspBg00zOIzw=
2,-2,NxjKld/xUopBeFoc6ji8pbXsKLo=,VOwZOC2JpBgZKNgGSYibG8gqKKg=
2,-1,NxjKld/xUopBeFoc6ji8pbXsKLo=,Rg47AEulDhWrgr8U4gQ8ljaA608=
2,-3,NxjKld/xUopBeFoc6ji8pbXsKLo=,N1ruANJbcw60sU+0D+s/zrECcTo=
1,-5,NxjKld/xUopBeFoc6ji8pbXsKLo=,9cJSpvm3dmELAcx0jWcxB0it8aA=
1,-3,NxjKld/xUopBeFoc6ji8pbXsKLo=,yEI/IEsjHnBfxxnYr6Hcy9kZVPM=
1,-4,NxjKld/xUopBeFoc6ji8pbXsKLo=,yEI/IEsjHnBfxxnYr6Hcy9kZVPM=
1,-1,NxjKld/xUopBeFoc6ji8pbXsKLo=,yEI/IEsjHnBfxxnYr6Hcy9kZVPM=
1,-2,NxjKld/xUopBeFoc6ji8pbXsKLo=,yEI/IEsjHnBfxxnYr6Hcy9kZVPM=
0,-5,NxjKld/xUopBeFoc6ji8pbXsKLo=,fLjYdvRI8v4THOvK+TGqmHxwmKw=
0,-4,EpWqLGR3PS7PNRw1CfrNMIX2Hhs=,qS7azMR9ku+JuOlXfchc3SVRQyQ=
0,-3,EpWqLGR3PS7PNRw1CfrNMIX2Hhs=,qS7azMR9ku+JuOlXfchc3SVRQyQ=
0,-2,EpWqLGR3PS7PNRw1CfrNMIX2Hhs=,qS7azMR9ku+JuOlXfchc3SVRQyQ=
0,-1,EpWqLGR3PS7PNRw1CfrNMIX2Hhs=,qS7azMR9ku+JuOlXfchc3SVRQyQ=
