-3,0,NxjKld/xUopBeFoc6ji8pbXsKLo=,6Z+rcsvMyTRjbUYuHs5EvvDSP9s=
-3,1,NxjKld/xUopBeFoc6ji8pbXsKLo=,3iTiFZ9hpkqpeLo+Nzii3elc/JY=
-3,2,NxjKld/xUopBeFoc6ji8pbXsKLo=,batNjAlBT3B608OmuwFU2O6eDwY=
-2,2,NxjKld/xUopBeFoc6ji8pbXsKLo=,+5gbK4aU4Xg7B18yqWFoWarXQTw=
-2,0,NxjKld/xUopBeFoc6ji8pbXsKLo=,g3CRBgU6W07815CHln4hBdZJDDM=
-2,1,NxjKld/xUopBeFoc6ji8pbXsKLo=,g3CRBgU6W07815CHln4hBdZJDDM=
-2,4,NxjKld/xUopBeFoc6ji8pbXsKLo=,ZJBKjDxWk1egG5DFuv4CucX3NII=
-2,3,NxjKld/xUopBeFoc6ji8pbXsKLo=,ZJBKjDxWk1egG5DFuv4CucX3NII=
-1,4,NxjKld/xUopBeFoc6ji8pbXsKLo=,7X8B2bUtVCrsmePNzKYmbuKujT8=
-1,3,NxjKld/xUopBeFoc6ji8pbXsKLo=,7X8B2bUtVCrsmePNzKYmbuKujT8=
-1,2,NxjKld/xUopBeFoc6ji8pbXsKLo=,7X8B2bUtVCrsmePNzKYmbuKujT8=
-1,1,NxjKld/xUopBeFoc6ji8pbXsKLo=,7X8B2bUtVCrsmePNzKYmbuKujT8=
-1,0,NxjKld/xUopBeFoc6ji8pbXsKLo=,7X8B2bUtVCrsmePNzKYmbuKujT8=
