25,-47,DG3/RK1AvJf1bDxjZvUI21tOBvM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-47,DG3/RK1AvJf1bDxjZvUI21tOBvM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-47,DG3/RK1AvJf1bDxjZvUI21tOBvM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-47,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-42,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-42,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-42,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-42,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-42,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-43,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-43,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-43,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-43,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-43,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-44,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-44,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-44,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-44,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-44,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-44,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-45,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-45,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-45,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-45,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-45,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-45,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-46,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-46,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-46,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-46,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-46,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-46,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-47,HxnKpIG99BZ6u+7UKxFzEdV3AC8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-47,XsDWA9Au4ujBleoyznh97XjklW0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-40,XsDWA9Au4ujBleoyznh97XjklW0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-41,XsDWA9Au4ujBleoyznh97XjklW0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-41,XsDWA9Au4ujBleoyznh97XjklW0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-41,XsDWA9Au4ujBleoyznh97XjklW0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-36,XsDWA9Au4ujBleoyznh97XjklW0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-37,XsDWA9Au4ujBleoyznh97XjklW0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-39,XsDWA9Au4ujBleoyznh97XjklW0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-39,XsDWA9Au4ujBleoyznh97XjklW0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-38,XsDWA9Au4ujBleoyznh97XjklW0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-39,XsDWA9Au4ujBleoyznh97XjklW0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-39,DaTK9PePm50BcnWpnB4pF3ViNbk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-38,DaTK9PePm50BcnWpnB4pF3ViNbk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-38,rY5UswNECJD+oZeXorjsINeoirE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-38,rY5UswNECJD+oZeXorjsINeoirE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-39,rY5UswNECJD+oZeXorjsINeoirE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-36,rY5UswNECJD+oZeXorjsINeoirE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-37,rY5UswNECJD+oZeXorjsINeoirE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
