-34,37,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-40,33,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-36,36,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-33,37,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-33,36,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-33,35,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-33,33,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-33,34,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-33,38,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-39,36,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-33,39,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-37,36,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-35,38,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-34,38,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-35,37,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-36,38,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-34,39,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-36,37,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-34,33,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-35,33,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-40,36,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-36,33,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-34,35,rZqMl/tragCg0KFYJ8DZjAj/jKA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
