-3,7,xcZrGNcRhdvfZlYAF+0hXRueXr8=,CbpjGDuvzGj2HexRNLbudpZKt7o=
-3,8,xcZrGNcRhdvfZlYAF+0hXRueXr8=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-2,8,xcZrGNcRhdvfZlYAF+0hXRueXr8=,e7hExUdc3VyUwW+kMnqlesmQ/Kk=
-2,7,xcZrGNcRhdvfZlYAF+0hXRueXr8=,pi0vxkCcP+XIYG1ZWc9pnVF7gLI=
-3,6,xcZrGNcRhdvfZlYAF+0hXRueXr8=,CbpjGDuvzGj2HexRNLbudpZKt7o=
-2,6,xcZrGNcRhdvfZlYAF+0hXRueXr8=,pi0vxkCcP+XIYG1ZWc9pnVF7gLI=
-3,5,xcZrGNcRhdvfZlYAF+0hXRueXr8=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-2,5,xcZrGNcRhdvfZlYAF+0hXRueXr8=,yvTdiiin13pOlUtXYGkU8eCBIAU=
-6,4,+0fj/1u4O+gwA3pY6EXmOCtpQoA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,4,+0fj/1u4O+gwA3pY6EXmOCtpQoA=,1v4ST5FnXhAszjeDIW5SH+v9hwc=
-7,4,+0fj/1u4O+gwA3pY6EXmOCtpQoA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,3,+0fj/1u4O+gwA3pY6EXmOCtpQoA=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-7,3,+0fj/1u4O+gwA3pY6EXmOCtpQoA=,s0cVNLhIPqhAlrWi41ncvVEjhSk=
-5,4,+0fj/1u4O+gwA3pY6EXmOCtpQoA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,3,+0fj/1u4O+gwA3pY6EXmOCtpQoA=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-4,3,+0fj/1u4O+gwA3pY6EXmOCtpQoA=,Gyssnz5MDyw3GjMqbk6PMdpeuFY=
-4,2,+0fj/1u4O+gwA3pY6EXmOCtpQoA=,Gyssnz5MDyw3GjMqbk6PMdpeuFY=
-5,2,+0fj/1u4O+gwA3pY6EXmOCtpQoA=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-4,1,40xRtbvhMBgxSvot7WHlqVYJOKU=,/0z6XtPv0FFtqcvWRUAJ9weHu0c=
-5,1,40xRtbvhMBgxSvot7WHlqVYJOKU=,nkyRfOD2mNUY+T5Kf6IUoTZMPNk=
-6,1,40xRtbvhMBgxSvot7WHlqVYJOKU=,nkyRfOD2mNUY+T5Kf6IUoTZMPNk=
-8,1,40xRtbvhMBgxSvot7WHlqVYJOKU=,s0cVNLhIPqhAlrWi41ncvVEjhSk=
-6,2,40xRtbvhMBgxSvot7WHlqVYJOKU=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-11,1,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,2,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,4,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,2,40xRtbvhMBgxSvot7WHlqVYJOKU=,s0cVNLhIPqhAlrWi41ncvVEjhSk=
-10,2,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,1,40xRtbvhMBgxSvot7WHlqVYJOKU=,s0cVNLhIPqhAlrWi41ncvVEjhSk=
-10,1,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,2,40xRtbvhMBgxSvot7WHlqVYJOKU=,s0cVNLhIPqhAlrWi41ncvVEjhSk=
-9,1,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,3,40xRtbvhMBgxSvot7WHlqVYJOKU=,s0cVNLhIPqhAlrWi41ncvVEjhSk=
-9,4,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-9,2,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-9,3,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-9,6,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-9,5,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,5,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,6,40xRtbvhMBgxSvot7WHlqVYJOKU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,6,nujrawLW3/zBMVWF+KJK44w5Np4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,6,nujrawLW3/zBMVWF+KJK44w5Np4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,5,nujrawLW3/zBMVWF+KJK44w5Np4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,5,nujrawLW3/zBMVWF+KJK44w5Np4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
