2,1,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,yk6SWPETVzQLjKuYkm6hf2bzs5c=
1,2,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,N8dfq1Kz/pXRsFtdy1P+i2pnOCY=
1,1,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,SR1LvS0eS9v2BLeHnx5CYX6Ln+o=
2,2,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,N8dfq1Kz/pXRsFtdy1P+i2pnOCY=
2,4,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,0f0VIp3JV8JOTIgNkO8ylwSOqSw=
1,3,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,N8dfq1Kz/pXRsFtdy1P+i2pnOCY=
2,3,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,N8dfq1Kz/pXRsFtdy1P+i2pnOCY=
1,4,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,0f0VIp3JV8JOTIgNkO8ylwSOqSw=
2,5,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,0f0VIp3JV8JOTIgNkO8ylwSOqSw=
1,5,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,0f0VIp3JV8JOTIgNkO8ylwSOqSw=
2,6,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,vZcm/3qNBwENSDKqtadhVLFRniI=
1,6,3s6XvBlwg2keoEHk2UAJ2cvA0YU=,pi0vxkCcP+XIYG1ZWc9pnVF7gLI=
2,8,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,Kyrd1s+z0YusurSIqZRTidqi74c=
2,7,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,vZcm/3qNBwENSDKqtadhVLFRniI=
1,8,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,7,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,pi0vxkCcP+XIYG1ZWc9pnVF7gLI=
2,9,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,Kyrd1s+z0YusurSIqZRTidqi74c=
2,10,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,12,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,10,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,13,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,9,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,ZjdaN1kei8XkcUBMeeh0ALnDZpo=
1,11,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,14,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,11,SxI/MWq/+CcNrrEn+z8VRe+wcf0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,14,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,3rDImddVg1XIrVQqIUgzO5nZVYU=
1,12,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,3rDImddVg1XIrVQqIUgzO5nZVYU=
1,13,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,3rDImddVg1XIrVQqIUgzO5nZVYU=
4,14,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,14,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,13,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,13,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,11,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,8,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,12,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,10,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,11,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,12,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,9,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,9,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,Kyrd1s+z0YusurSIqZRTidqi74c=
4,7,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,h+sDc2toucl17yghoCHcbhyPnro=
3,6,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,vZcm/3qNBwENSDKqtadhVLFRniI=
3,5,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,0f0VIp3JV8JOTIgNkO8ylwSOqSw=
4,6,66CCIGMd+ROCDiZE4sM4MhqNJ4M=,h+sDc2toucl17yghoCHcbhyPnro=
4,5,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,h+sDc2toucl17yghoCHcbhyPnro=
3,10,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,8,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,Kyrd1s+z0YusurSIqZRTidqi74c=
3,7,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,vZcm/3qNBwENSDKqtadhVLFRniI=
4,3,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,cvjiTrHFDU67pl7X2tWkbvCTyLo=
3,3,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,N8dfq1Kz/pXRsFtdy1P+i2pnOCY=
4,4,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,h+sDc2toucl17yghoCHcbhyPnro=
3,4,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,0f0VIp3JV8JOTIgNkO8ylwSOqSw=
4,2,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,cvjiTrHFDU67pl7X2tWkbvCTyLo=
3,2,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,N8dfq1Kz/pXRsFtdy1P+i2pnOCY=
4,1,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,Adr5fFn/UdCrs+dGp3N/nsGLYgI=
6,1,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,KkiljTFpMGm7ieLf/KmbnZQXd7A=
6,3,/nFxkpgAEmY6q9Py0lfP0U9AqBU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
