-12,-5,9vgAgmFdlc0cAxEjueFbiz5aorc=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-13,-5,9vgAgmFdlc0cAxEjueFbiz5aorc=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-13,-4,9vgAgmFdlc0cAxEjueFbiz5aorc=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-12,-4,9vgAgmFdlc0cAxEjueFbiz5aorc=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-13,-3,LqBthmim1/5YJRJhjfL3vEvnEuM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-13,-2,LqBthmim1/5YJRJhjfL3vEvnEuM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-12,-2,LqBthmim1/5YJRJhjfL3vEvnEuM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-10,-2,LqBthmim1/5YJRJhjfL3vEvnEuM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-12,-3,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-10,-3,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-11,-2,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-11,-3,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-11,-5,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-10,-5,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-8,-2,21bes7IblZMdgtugh8JPMslq6TE=,y1oifUYUS7SgvICMYvE1EoHhyls=
-8,-3,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-9,-2,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-9,-3,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-11,-4,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-10,-4,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-9,-5,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-8,-4,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-8,-5,21bes7IblZMdgtugh8JPMslq6TE=,JH2jAQYijO18sCZUV1P6oELJkCc=
-9,-4,21bes7IblZMdgtugh8JPMslq6TE=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-6,-4,u0wwnh+gCXUGvqR0/35hKN023kc=,y1oifUYUS7SgvICMYvE1EoHhyls=
-6,-5,u0wwnh+gCXUGvqR0/35hKN023kc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-7,-5,u0wwnh+gCXUGvqR0/35hKN023kc=,JH2jAQYijO18sCZUV1P6oELJkCc=
-7,-4,u0wwnh+gCXUGvqR0/35hKN023kc=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-7,-11,u0wwnh+gCXUGvqR0/35hKN023kc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-9,u0wwnh+gCXUGvqR0/35hKN023kc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
