-12,-5,9hPm1HHDomjZJ5nXaD8fumWwDWo=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-13,-5,9hPm1HHDomjZJ5nXaD8fumWwDWo=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-13,-4,9hPm1HHDomjZJ5nXaD8fumWwDWo=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-12,-4,9hPm1HHDomjZJ5nXaD8fumWwDWo=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-13,-2,9hPm1HHDomjZJ5nXaD8fumWwDWo=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-12,-2,9hPm1HHDomjZJ5nXaD8fumWwDWo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-13,-3,9hPm1HHDomjZJ5nXaD8fumWwDWo=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-12,-3,9hPm1HHDomjZJ5nXaD8fumWwDWo=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-14,-5,AnQBRqw2C5U29DygZAp7TfueYL0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-14,-4,AnQBRqw2C5U29DygZAp7TfueYL0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-15,-4,AnQBRqw2C5U29DygZAp7TfueYL0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-10,-5,AnQBRqw2C5U29DygZAp7TfueYL0=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-15,-5,AnQBRqw2C5U29DygZAp7TfueYL0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-11,-5,AnQBRqw2C5U29DygZAp7TfueYL0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-10,-4,AnQBRqw2C5U29DygZAp7TfueYL0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-11,-4,AnQBRqw2C5U29DygZAp7TfueYL0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-11,-2,AnQBRqw2C5U29DygZAp7TfueYL0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,-2,AnQBRqw2C5U29DygZAp7TfueYL0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-9,-4,AnQBRqw2C5U29DygZAp7TfueYL0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-9,-5,AnQBRqw2C5U29DygZAp7TfueYL0=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-11,-3,AnQBRqw2C5U29DygZAp7TfueYL0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-10,-3,AnQBRqw2C5U29DygZAp7TfueYL0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-8,-4,AnQBRqw2C5U29DygZAp7TfueYL0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-8,-5,AnQBRqw2C5U29DygZAp7TfueYL0=,CaKez1Qt7Q/uO+sCLUUd9ebxu2M=
-9,-3,AnQBRqw2C5U29DygZAp7TfueYL0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-8,-3,AnQBRqw2C5U29DygZAp7TfueYL0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-8,-2,NBfRushBR2Xl99pMKlzRa0Hphh4=,QDgQEEfvxSzJv3VPVAMR46pN91k=
-9,-2,NBfRushBR2Xl99pMKlzRa0Hphh4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-9,NBfRushBR2Xl99pMKlzRa0Hphh4=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-6,-9,NBfRushBR2Xl99pMKlzRa0Hphh4=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-7,-8,NBfRushBR2Xl99pMKlzRa0Hphh4=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-6,-8,NBfRushBR2Xl99pMKlzRa0Hphh4=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-4,-9,NBfRushBR2Xl99pMKlzRa0Hphh4=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-4,-8,CVBN04cBfnlNkaoKh4elA0v1wFk=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-5,-9,CVBN04cBfnlNkaoKh4elA0v1wFk=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-5,-8,CVBN04cBfnlNkaoKh4elA0v1wFk=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-3,-6,CVBN04cBfnlNkaoKh4elA0v1wFk=,dpC75cdO5Z8tXDTT1CI1fUcpwcQ=
-2,-7,CVBN04cBfnlNkaoKh4elA0v1wFk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-2,-6,CVBN04cBfnlNkaoKh4elA0v1wFk=,dpC75cdO5Z8tXDTT1CI1fUcpwcQ=
-3,-7,CVBN04cBfnlNkaoKh4elA0v1wFk=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-3,-4,CVBN04cBfnlNkaoKh4elA0v1wFk=,dpC75cdO5Z8tXDTT1CI1fUcpwcQ=
-2,-4,CVBN04cBfnlNkaoKh4elA0v1wFk=,U9XihSxvnw/whyYOP2gdlRIFBtI=
-3,-5,CVBN04cBfnlNkaoKh4elA0v1wFk=,dpC75cdO5Z8tXDTT1CI1fUcpwcQ=
-2,-5,CVBN04cBfnlNkaoKh4elA0v1wFk=,dpC75cdO5Z8tXDTT1CI1fUcpwcQ=
-2,-3,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,U9XihSxvnw/whyYOP2gdlRIFBtI=
-3,-3,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,dpC75cdO5Z8tXDTT1CI1fUcpwcQ=
-2,-2,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,3f8iCgBQcU36yFnzrQ1yjf6h2b0=
-3,-2,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,/0z6XtPv0FFtqcvWRUAJ9weHu0c=
-4,-2,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,/0z6XtPv0FFtqcvWRUAJ9weHu0c=
-7,-3,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-7,-7,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-4,-3,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,dpC75cdO5Z8tXDTT1CI1fUcpwcQ=
-6,-3,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-5,-2,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,nkyRfOD2mNUY+T5Kf6IUoTZMPNk=
-7,-2,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,QDgQEEfvxSzJv3VPVAMR46pN91k=
-5,-3,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-6,-2,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,nkyRfOD2mNUY+T5Kf6IUoTZMPNk=
-4,-4,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,dpC75cdO5Z8tXDTT1CI1fUcpwcQ=
-5,-1,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,nkyRfOD2mNUY+T5Kf6IUoTZMPNk=
-12,-1,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-13,-1,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-6,-1,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,nkyRfOD2mNUY+T5Kf6IUoTZMPNk=
-4,-1,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,/0z6XtPv0FFtqcvWRUAJ9weHu0c=
-7,-6,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,CaKez1Qt7Q/uO+sCLUUd9ebxu2M=
-5,-4,8jcOFtDx4Yh48pf1BS2CPvLDTJ0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-2,-1,I0UIxm+KO/mh5rU8WkAX57/Qku8=,3f8iCgBQcU36yFnzrQ1yjf6h2b0=
-6,-7,I0UIxm+KO/mh5rU8WkAX57/Qku8=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-7,-1,I0UIxm+KO/mh5rU8WkAX57/Qku8=,QDgQEEfvxSzJv3VPVAMR46pN91k=
-6,-5,I0UIxm+KO/mh5rU8WkAX57/Qku8=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-7,-5,I0UIxm+KO/mh5rU8WkAX57/Qku8=,CaKez1Qt7Q/uO+sCLUUd9ebxu2M=
-3,-1,I0UIxm+KO/mh5rU8WkAX57/Qku8=,/0z6XtPv0FFtqcvWRUAJ9weHu0c=
-6,-4,I0UIxm+KO/mh5rU8WkAX57/Qku8=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-5,-5,I0UIxm+KO/mh5rU8WkAX57/Qku8=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-8,-1,I0UIxm+KO/mh5rU8WkAX57/Qku8=,QDgQEEfvxSzJv3VPVAMR46pN91k=
-7,-4,I0UIxm+KO/mh5rU8WkAX57/Qku8=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-11,-1,I0UIxm+KO/mh5rU8WkAX57/Qku8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-14,-6,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-15,-7,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-4,-6,I0UIxm+KO/mh5rU8WkAX57/Qku8=,dpC75cdO5Z8tXDTT1CI1fUcpwcQ=
-5,-7,I0UIxm+KO/mh5rU8WkAX57/Qku8=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-15,-9,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-14,-8,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-15,-8,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-9,-1,I0UIxm+KO/mh5rU8WkAX57/Qku8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-6,I0UIxm+KO/mh5rU8WkAX57/Qku8=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-10,-1,I0UIxm+KO/mh5rU8WkAX57/Qku8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-15,-6,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-14,-7,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-6,-6,I0UIxm+KO/mh5rU8WkAX57/Qku8=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-14,-2,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-16,-9,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-15,-2,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-4,-7,I0UIxm+KO/mh5rU8WkAX57/Qku8=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-15,-1,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-14,-1,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-4,-5,I0UIxm+KO/mh5rU8WkAX57/Qku8=,dpC75cdO5Z8tXDTT1CI1fUcpwcQ=
-15,-11,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-15,-10,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-12,-6,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-13,-6,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-13,-7,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-16,-8,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-15,-3,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-14,-3,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-16,-12,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-16,-7,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-16,-10,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-16,-11,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-16,-6,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-16,-4,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-16,-5,I0UIxm+KO/mh5rU8WkAX57/Qku8=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-3,-13,39tzWgSU13T8bjNBPoM5l3TgzOo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-12,39tzWgSU13T8bjNBPoM5l3TgzOo=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-4,-10,39tzWgSU13T8bjNBPoM5l3TgzOo=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-2,-12,39tzWgSU13T8bjNBPoM5l3TgzOo=,+SceNG8JrlTTiLNlj/x1PsxDc54=
-4,-12,39tzWgSU13T8bjNBPoM5l3TgzOo=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-5,-12,39tzWgSU13T8bjNBPoM5l3TgzOo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-7,-10,39tzWgSU13T8bjNBPoM5l3TgzOo=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-7,-11,39tzWgSU13T8bjNBPoM5l3TgzOo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-13,39tzWgSU13T8bjNBPoM5l3TgzOo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-10,39tzWgSU13T8bjNBPoM5l3TgzOo=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-4,-11,39tzWgSU13T8bjNBPoM5l3TgzOo=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-5,-11,39tzWgSU13T8bjNBPoM5l3TgzOo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-5,-10,39tzWgSU13T8bjNBPoM5l3TgzOo=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-2,-13,39tzWgSU13T8bjNBPoM5l3TgzOo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-11,39tzWgSU13T8bjNBPoM5l3TgzOo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-10,39tzWgSU13T8bjNBPoM5l3TgzOo=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-2,-9,39tzWgSU13T8bjNBPoM5l3TgzOo=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-11,39tzWgSU13T8bjNBPoM5l3TgzOo=,+SceNG8JrlTTiLNlj/x1PsxDc54=
-3,-9,39tzWgSU13T8bjNBPoM5l3TgzOo=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-1,-8,39tzWgSU13T8bjNBPoM5l3TgzOo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-13,39tzWgSU13T8bjNBPoM5l3TgzOo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-11,39tzWgSU13T8bjNBPoM5l3TgzOo=,23Ac+Gf1jlsXU/pzIB+J8bJNcLo=
-2,-10,39tzWgSU13T8bjNBPoM5l3TgzOo=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-8,39tzWgSU13T8bjNBPoM5l3TgzOo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-1,-12,39tzWgSU13T8bjNBPoM5l3TgzOo=,+SceNG8JrlTTiLNlj/x1PsxDc54=
-1,-9,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-11,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,+SceNG8JrlTTiLNlj/x1PsxDc54=
-1,-10,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-14,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-16,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-4,-15,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-15,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-3,-8,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,Rr406qPN5dOxh7YwZHlBJBMdDVE=
-3,-16,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-13,-8,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-16,-2,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-2,-16,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-16,-3,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-15,-12,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-7,-12,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-6,-12,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-8,-11,LxXQ9kIYCwU7tFDuiDmYjAA3rRc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
