67,131,JdhrmYl6zcBrHoLWN2yPpYWQDsU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,129,JdhrmYl6zcBrHoLWN2yPpYWQDsU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,130,JdhrmYl6zcBrHoLWN2yPpYWQDsU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,130,JdhrmYl6zcBrHoLWN2yPpYWQDsU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,131,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,129,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,128,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,131,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,131,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,128,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,131,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,131,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,130,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,131,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,128,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,131,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,131,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,143,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,143,ZMveZS6OmqaxpJwJY+G04kbSSJ4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,143,ZMveZS6OmqaxpJwJY+G04kbSSJ4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
